
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    1d30:	f3 0f 1e fa          	endbr64 
    1d34:	41 54                	push   %r12
    1d36:	55                   	push   %rbp
    1d37:	53                   	push   %rbx
    1d38:	48 89 fb             	mov    %rdi,%rbx
    1d3b:	48 89 f5             	mov    %rsi,%rbp
    1d3e:	e8 d5 ff ff ff       	call   1d18 <string_length>
    1d43:	41 89 c4             	mov    %eax,%r12d
    1d46:	48 89 ef             	mov    %rbp,%rdi
    1d49:	e8 ca ff ff ff       	call   1d18 <string_length>
    1d4e:	41 39 c4             	cmp    %eax,%r12d
    1d51:	75 1d                	jne    1d70 <strings_not_equal+0x40>
    1d53:	0f b6 03             	movzbl (%rbx),%eax
    1d56:	84 c0                	test   %al,%al
    1d58:	74 0f                	je     1d69 <strings_not_equal+0x39>
    1d5a:	38 45 00             	cmp    %al,0x0(%rbp)
    1d5d:	75 1b                	jne    1d7a <strings_not_equal+0x4a>
    1d5f:	48 83 c3 01          	add    $0x1,%rbx
    1d63:	48 83 c5 01          	add    $0x1,%rbp
    1d67:	eb ea                	jmp    1d53 <strings_not_equal+0x23>
    1d69:	b8 00 00 00 00       	mov    $0x0,%eax
    1d6e:	eb 05                	jmp    1d75 <strings_not_equal+0x45>
    1d70:	b8 01 00 00 00       	mov    $0x1,%eax
    1d75:	5b                   	pop    %rbx
    1d76:	5d                   	pop    %rbp
    1d77:	41 5c                	pop    %r12
    1d79:	c3                   	ret    
    1d7a:	b8 01 00 00 00       	mov    $0x1,%eax
    1d7f:	eb f4                	jmp    1d75 <strings_not_equal+0x45>

0000000000001d81 <initialize_bomb>:
    1d81:	f3 0f 1e fa          	endbr64 
    1d85:	55                   	push   %rbp
    1d86:	53                   	push   %rbx
    1d87:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    1d8e:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    1d93:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    1d9a:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    1d9f:	48 83 ec 58          	sub    $0x58,%rsp
    1da3:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1daa:	00 00 
    1dac:	48 89 84 24 48 20 00 	mov    %rax,0x2048(%rsp)
    1db3:	00 
    1db4:	31 c0                	xor    %eax,%eax
    1db6:	48 8d 35 cc fe ff ff 	lea    -0x134(%rip),%rsi        # 1c89 <sig_handler>
    1dbd:	bf 02 00 00 00       	mov    $0x2,%edi
    1dc2:	e8 09 f5 ff ff       	call   12d0 <signal@plt>
    1dc7:	48 89 e7             	mov    %rsp,%rdi
    1dca:	be 40 00 00 00       	mov    $0x40,%esi
    1dcf:	e8 8c f5 ff ff       	call   1360 <gethostname@plt>
    1dd4:	85 c0                	test   %eax,%eax
    1dd6:	75 06                	jne    1dde <initialize_bomb+0x5d>
    1dd8:	89 c5                	mov    %eax,%ebp
    1dda:	89 c3                	mov    %eax,%ebx
    1ddc:	eb 19                	jmp    1df7 <initialize_bomb+0x76>
    1dde:	48 8d 3d eb 26 00 00 	lea    0x26eb(%rip),%rdi        # 44d0 <transition_table+0x70>
    1de5:	e8 76 f4 ff ff       	call   1260 <puts@plt>
    1dea:	bf 08 00 00 00       	mov    $0x8,%edi
    1def:	e8 7c f5 ff ff       	call   1370 <exit@plt>
    1df4:	83 c3 01             	add    $0x1,%ebx
    1df7:	48 63 c3             	movslq %ebx,%rax
    1dfa:	48 8d 15 9f 62 00 00 	lea    0x629f(%rip),%rdx        # 80a0 <host_table>
    1e01:	48 8b 3c c2          	mov    (%rdx,%rax,8),%rdi
    1e05:	48 85 ff             	test   %rdi,%rdi
    1e08:	74 11                	je     1e1b <initialize_bomb+0x9a>
    1e0a:	48 89 e6             	mov    %rsp,%rsi
    1e0d:	e8 1e f4 ff ff       	call   1230 <strcasecmp@plt>
    1e12:	85 c0                	test   %eax,%eax
    1e14:	75 de                	jne    1df4 <initialize_bomb+0x73>
    1e16:	bd 01 00 00 00       	mov    $0x1,%ebp
    1e1b:	85 ed                	test   %ebp,%ebp
    1e1d:	74 3b                	je     1e5a <initialize_bomb+0xd9>
    1e1f:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    1e24:	e8 f1 0f 00 00       	call   2e1a <init_driver>
    1e29:	85 c0                	test   %eax,%eax
    1e2b:	78 43                	js     1e70 <initialize_bomb+0xef>
    1e2d:	bf 04 00 00 00       	mov    $0x4,%edi
    1e32:	e8 d9 f4 ff ff       	call   1310 <malloc@plt>
    1e37:	c7 00 11 fa 23 20    	movl   $0x2023fa11,(%rax)
    1e3d:	48 8b 8c 24 48 20 00 	mov    0x2048(%rsp),%rcx
    1e44:	00 
    1e45:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    1e4c:	00 00 
    1e4e:	75 45                	jne    1e95 <initialize_bomb+0x114>
    1e50:	48 81 c4 58 20 00 00 	add    $0x2058,%rsp
    1e57:	5b                   	pop    %rbx
    1e58:	5d                   	pop    %rbp
    1e59:	c3                   	ret    
    1e5a:	48 8d 3d a7 26 00 00 	lea    0x26a7(%rip),%rdi        # 4508 <transition_table+0xa8>
    1e61:	e8 fa f3 ff ff       	call   1260 <puts@plt>
    1e66:	bf 08 00 00 00       	mov    $0x8,%edi
    1e6b:	e8 00 f5 ff ff       	call   1370 <exit@plt>
    1e70:	48 8d 54 24 40       	lea    0x40(%rsp),%rdx
    1e75:	48 8d 35 08 29 00 00 	lea    0x2908(%rip),%rsi        # 4784 <transition_table+0x324>
    1e7c:	bf 01 00 00 00       	mov    $0x1,%edi
    1e81:	b8 00 00 00 00       	mov    $0x0,%eax
    1e86:	e8 b5 f4 ff ff       	call   1340 <__printf_chk@plt>
    1e8b:	bf 08 00 00 00       	mov    $0x8,%edi
    1e90:	e8 db f4 ff ff       	call   1370 <exit@plt>
    1e95:	e8 e6 f3 ff ff       	call   1280 <__stack_chk_fail@plt>

0000000000001e9a <initialize_bomb_solve>:
    1e9a:	f3 0f 1e fa          	endbr64 
    1e9e:	c3                   	ret    

0000000000001e9f <blank_line>:
    1e9f:	f3 0f 1e fa          	endbr64 
    1ea3:	55                   	push   %rbp
    1ea4:	53                   	push   %rbx
    1ea5:	48 83 ec 08          	sub    $0x8,%rsp
    1ea9:	48 89 fd             	mov    %rdi,%rbp
    1eac:	0f b6 5d 00          	movzbl 0x0(%rbp),%ebx
    1eb0:	84 db                	test   %bl,%bl
    1eb2:	74 1e                	je     1ed2 <blank_line+0x33>
    1eb4:	e8 f7 f4 ff ff       	call   13b0 <__ctype_b_loc@plt>
    1eb9:	48 8b 00             	mov    (%rax),%rax
    1ebc:	48 83 c5 01          	add    $0x1,%rbp
    1ec0:	48 0f be db          	movsbq %bl,%rbx
    1ec4:	f6 44 58 01 20       	testb  $0x20,0x1(%rax,%rbx,2)
    1ec9:	75 e1                	jne    1eac <blank_line+0xd>
    1ecb:	b8 00 00 00 00       	mov    $0x0,%eax
    1ed0:	eb 05                	jmp    1ed7 <blank_line+0x38>
    1ed2:	b8 01 00 00 00       	mov    $0x1,%eax
    1ed7:	48 83 c4 08          	add    $0x8,%rsp
    1edb:	5b                   	pop    %rbx
    1edc:	5d                   	pop    %rbp
    1edd:	c3                   	ret    

0000000000001ede <skip>:
    1ede:	f3 0f 1e fa          	endbr64 
    1ee2:	53                   	push   %rbx
    1ee3:	48 63 15 a2 65 00 00 	movslq 0x65a2(%rip),%rdx        # 848c <num_input_strings>
    1eea:	48 89 d0             	mov    %rdx,%rax
    1eed:	48 c1 e0 04          	shl    $0x4,%rax
    1ef1:	48 29 d0             	sub    %rdx,%rax
    1ef4:	48 8d 15 a5 65 00 00 	lea    0x65a5(%rip),%rdx        # 84a0 <input_strings>
    1efb:	48 8d 3c c2          	lea    (%rdx,%rax,8),%rdi
    1eff:	48 8b 15 8a 65 00 00 	mov    0x658a(%rip),%rdx        # 8490 <infile>
    1f06:	be 78 00 00 00       	mov    $0x78,%esi
    1f0b:	e8 b0 f3 ff ff       	call   12c0 <fgets@plt>
    1f10:	48 89 c3             	mov    %rax,%rbx
    1f13:	48 85 c0             	test   %rax,%rax
    1f16:	74 0c                	je     1f24 <skip+0x46>
    1f18:	48 89 c7             	mov    %rax,%rdi
    1f1b:	e8 7f ff ff ff       	call   1e9f <blank_line>
    1f20:	85 c0                	test   %eax,%eax
    1f22:	75 bf                	jne    1ee3 <skip+0x5>
    1f24:	48 89 d8             	mov    %rbx,%rax
    1f27:	5b                   	pop    %rbx
    1f28:	c3                   	ret    

0000000000001f29 <send_msg>:
    1f29:	f3 0f 1e fa          	endbr64 
    1f2d:	55                   	push   %rbp
    1f2e:	53                   	push   %rbx
    1f2f:	4c 8d 9c 24 00 c0 ff 	lea    -0x4000(%rsp),%r11
    1f36:	ff 
    1f37:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    1f3e:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    1f43:	4c 39 dc             	cmp    %r11,%rsp
    1f46:	75 ef                	jne    1f37 <send_msg+0xe>
    1f48:	48 83 ec 18          	sub    $0x18,%rsp
    1f4c:	41 89 f8             	mov    %edi,%r8d
    1f4f:	48 89 f3             	mov    %rsi,%rbx
    1f52:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1f59:	00 00 
    1f5b:	48 89 84 24 08 40 00 	mov    %rax,0x4008(%rsp)
    1f62:	00 
    1f63:	31 c0                	xor    %eax,%eax
    1f65:	8b 35 21 65 00 00    	mov    0x6521(%rip),%esi        # 848c <num_input_strings>
    1f6b:	8d 46 ff             	lea    -0x1(%rsi),%eax
    1f6e:	48 98                	cltq   
    1f70:	48 89 c2             	mov    %rax,%rdx
    1f73:	48 c1 e2 04          	shl    $0x4,%rdx
    1f77:	48 29 c2             	sub    %rax,%rdx
    1f7a:	48 89 d0             	mov    %rdx,%rax
    1f7d:	48 8d 15 1c 65 00 00 	lea    0x651c(%rip),%rdx        # 84a0 <input_strings>
    1f84:	48 8d 14 c2          	lea    (%rdx,%rax,8),%rdx
    1f88:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    1f8f:	b8 00 00 00 00       	mov    $0x0,%eax
    1f94:	48 89 d7             	mov    %rdx,%rdi
    1f97:	f2 ae                	repnz scas %es:(%rdi),%al
    1f99:	48 89 c8             	mov    %rcx,%rax
    1f9c:	48 f7 d0             	not    %rax
    1f9f:	48 83 c0 63          	add    $0x63,%rax
    1fa3:	48 3d 00 20 00 00    	cmp    $0x2000,%rax
    1fa9:	0f 87 9c 00 00 00    	ja     204b <send_msg+0x122>
    1faf:	45 85 c0             	test   %r8d,%r8d
    1fb2:	0f 84 b3 00 00 00    	je     206b <send_msg+0x142>
    1fb8:	48 8d 05 e8 27 00 00 	lea    0x27e8(%rip),%rax        # 47a7 <transition_table+0x347>
    1fbf:	48 89 e5             	mov    %rsp,%rbp
    1fc2:	48 83 ec 08          	sub    $0x8,%rsp
    1fc6:	52                   	push   %rdx
    1fc7:	56                   	push   %rsi
    1fc8:	50                   	push   %rax
    1fc9:	4c 8d 0d 70 58 00 00 	lea    0x5870(%rip),%r9        # 7840 <authkey>
    1fd0:	44 8b 05 69 60 00 00 	mov    0x6069(%rip),%r8d        # 8040 <bomb_id>
    1fd7:	48 8d 0d d1 27 00 00 	lea    0x27d1(%rip),%rcx        # 47af <transition_table+0x34f>
    1fde:	ba 00 20 00 00       	mov    $0x2000,%edx
    1fe3:	be 01 00 00 00       	mov    $0x1,%esi
    1fe8:	48 89 ef             	mov    %rbp,%rdi
    1feb:	b8 00 00 00 00       	mov    $0x0,%eax
    1ff0:	e8 cb f3 ff ff       	call   13c0 <__sprintf_chk@plt>
    1ff5:	48 83 c4 20          	add    $0x20,%rsp
    1ff9:	4c 8d 8c 24 00 20 00 	lea    0x2000(%rsp),%r9
    2000:	00 
    2001:	41 b8 00 00 00 00    	mov    $0x0,%r8d
    2007:	48 89 e9             	mov    %rbp,%rcx
    200a:	48 8d 15 2f 50 00 00 	lea    0x502f(%rip),%rdx        # 7040 <lab>
    2011:	48 8d 35 28 54 00 00 	lea    0x5428(%rip),%rsi        # 7440 <course>
    2018:	48 8d 3d 21 5c 00 00 	lea    0x5c21(%rip),%rdi        # 7c40 <userid>
    201f:	e8 06 10 00 00       	call   302a <driver_post>
    2024:	c7 03 01 00 00 00    	movl   $0x1,(%rbx)
    202a:	85 c0                	test   %eax,%eax
    202c:	78 49                	js     2077 <send_msg+0x14e>
    202e:	48 8b 84 24 08 40 00 	mov    0x4008(%rsp),%rax
    2035:	00 
    2036:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    203d:	00 00 
    203f:	75 4d                	jne    208e <send_msg+0x165>
    2041:	48 81 c4 18 40 00 00 	add    $0x4018,%rsp
    2048:	5b                   	pop    %rbx
    2049:	5d                   	pop    %rbp
    204a:	c3                   	ret    
    204b:	48 8d 35 ee 24 00 00 	lea    0x24ee(%rip),%rsi        # 4540 <transition_table+0xe0>
    2052:	bf 01 00 00 00       	mov    $0x1,%edi
    2057:	b8 00 00 00 00       	mov    $0x0,%eax
    205c:	e8 df f2 ff ff       	call   1340 <__printf_chk@plt>
    2061:	bf 08 00 00 00       	mov    $0x8,%edi
    2066:	e8 05 f3 ff ff       	call   1370 <exit@plt>
    206b:	48 8d 05 2c 27 00 00 	lea    0x272c(%rip),%rax        # 479e <transition_table+0x33e>
    2072:	e9 48 ff ff ff       	jmp    1fbf <send_msg+0x96>
    2077:	48 8d bc 24 00 20 00 	lea    0x2000(%rsp),%rdi
    207e:	00 
    207f:	e8 dc f1 ff ff       	call   1260 <puts@plt>
    2084:	bf 00 00 00 00       	mov    $0x0,%edi
    2089:	e8 e2 f2 ff ff       	call   1370 <exit@plt>
    208e:	e8 ed f1 ff ff       	call   1280 <__stack_chk_fail@plt>

0000000000002093 <explode_bomb>:
    2093:	f3 0f 1e fa          	endbr64 
    2097:	50                   	push   %rax
    2098:	58                   	pop    %rax
    2099:	48 83 ec 18          	sub    $0x18,%rsp
    209d:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    20a4:	00 00 
    20a6:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    20ab:	31 c0                	xor    %eax,%eax
    20ad:	48 8d 3d 0a 27 00 00 	lea    0x270a(%rip),%rdi        # 47be <transition_table+0x35e>
    20b4:	e8 a7 f1 ff ff       	call   1260 <puts@plt>
    20b9:	48 8d 3d 07 27 00 00 	lea    0x2707(%rip),%rdi        # 47c7 <transition_table+0x367>
    20c0:	e8 9b f1 ff ff       	call   1260 <puts@plt>
    20c5:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%rsp)
    20cc:	00 
    20cd:	48 8d 74 24 04       	lea    0x4(%rsp),%rsi
    20d2:	bf 00 00 00 00       	mov    $0x0,%edi
    20d7:	e8 4d fe ff ff       	call   1f29 <send_msg>
    20dc:	83 7c 24 04 01       	cmpl   $0x1,0x4(%rsp)
    20e1:	74 20                	je     2103 <explode_bomb+0x70>
    20e3:	48 8d 35 7e 24 00 00 	lea    0x247e(%rip),%rsi        # 4568 <transition_table+0x108>
    20ea:	bf 01 00 00 00       	mov    $0x1,%edi
    20ef:	b8 00 00 00 00       	mov    $0x0,%eax
    20f4:	e8 47 f2 ff ff       	call   1340 <__printf_chk@plt>
    20f9:	bf 08 00 00 00       	mov    $0x8,%edi
    20fe:	e8 6d f2 ff ff       	call   1370 <exit@plt>
    2103:	48 8d 3d a6 24 00 00 	lea    0x24a6(%rip),%rdi        # 45b0 <transition_table+0x150>
    210a:	e8 51 f1 ff ff       	call   1260 <puts@plt>
    210f:	bf 08 00 00 00       	mov    $0x8,%edi
    2114:	e8 57 f2 ff ff       	call   1370 <exit@plt>

0000000000002119 <read_six_numbers>:
    2119:	f3 0f 1e fa          	endbr64 
    211d:	48 83 ec 08          	sub    $0x8,%rsp
    2121:	48 89 f2             	mov    %rsi,%rdx
    2124:	48 8d 4e 04          	lea    0x4(%rsi),%rcx
    2128:	48 8d 46 14          	lea    0x14(%rsi),%rax
    212c:	50                   	push   %rax
    212d:	48 8d 46 10          	lea    0x10(%rsi),%rax
    2131:	50                   	push   %rax
    2132:	4c 8d 4e 0c          	lea    0xc(%rsi),%r9
    2136:	4c 8d 46 08          	lea    0x8(%rsi),%r8
    213a:	48 8d 35 9d 26 00 00 	lea    0x269d(%rip),%rsi        # 47de <transition_table+0x37e>
    2141:	b8 00 00 00 00       	mov    $0x0,%eax
    2146:	e8 e5 f1 ff ff       	call   1330 <__isoc99_sscanf@plt>
    214b:	48 83 c4 10          	add    $0x10,%rsp
    214f:	83 f8 05             	cmp    $0x5,%eax
    2152:	7e 05                	jle    2159 <read_six_numbers+0x40>
    2154:	48 83 c4 08          	add    $0x8,%rsp
    2158:	c3                   	ret    
    2159:	e8 35 ff ff ff       	call   2093 <explode_bomb>

000000000000215e <read_line>:
    215e:	f3 0f 1e fa          	endbr64 
    2162:	48 83 ec 08          	sub    $0x8,%rsp
    2166:	b8 00 00 00 00       	mov    $0x0,%eax
    216b:	e8 6e fd ff ff       	call   1ede <skip>
    2170:	48 85 c0             	test   %rax,%rax
    2173:	74 72                	je     21e7 <read_line+0x89>
    2175:	8b 15 11 63 00 00    	mov    0x6311(%rip),%edx        # 848c <num_input_strings>
    217b:	48 63 ca             	movslq %edx,%rcx
    217e:	48 89 c8             	mov    %rcx,%rax
    2181:	48 c1 e0 04          	shl    $0x4,%rax
    2185:	48 29 c8             	sub    %rcx,%rax
    2188:	48 8d 0d 11 63 00 00 	lea    0x6311(%rip),%rcx        # 84a0 <input_strings>
    218f:	48 8d 34 c1          	lea    (%rcx,%rax,8),%rsi
    2193:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    219a:	b8 00 00 00 00       	mov    $0x0,%eax
    219f:	48 89 f7             	mov    %rsi,%rdi
    21a2:	f2 ae                	repnz scas %es:(%rdi),%al
    21a4:	48 f7 d1             	not    %rcx
    21a7:	48 83 e9 01          	sub    $0x1,%rcx
    21ab:	83 f9 76             	cmp    $0x76,%ecx
    21ae:	0f 8f ab 00 00 00    	jg     225f <read_line+0x101>
    21b4:	83 e9 01             	sub    $0x1,%ecx
    21b7:	48 63 c9             	movslq %ecx,%rcx
    21ba:	48 63 fa             	movslq %edx,%rdi
    21bd:	48 89 f8             	mov    %rdi,%rax
    21c0:	48 c1 e0 04          	shl    $0x4,%rax
    21c4:	48 29 f8             	sub    %rdi,%rax
    21c7:	48 8d 3d d2 62 00 00 	lea    0x62d2(%rip),%rdi        # 84a0 <input_strings>
    21ce:	48 8d 04 c7          	lea    (%rdi,%rax,8),%rax
    21d2:	c6 04 08 00          	movb   $0x0,(%rax,%rcx,1)
    21d6:	83 c2 01             	add    $0x1,%edx
    21d9:	89 15 ad 62 00 00    	mov    %edx,0x62ad(%rip)        # 848c <num_input_strings>
    21df:	48 89 f0             	mov    %rsi,%rax
    21e2:	48 83 c4 08          	add    $0x8,%rsp
    21e6:	c3                   	ret    
    21e7:	48 8b 05 82 62 00 00 	mov    0x6282(%rip),%rax        # 8470 <stdin@GLIBC_2.2.5>
    21ee:	48 39 05 9b 62 00 00 	cmp    %rax,0x629b(%rip)        # 8490 <infile>
    21f5:	74 1b                	je     2212 <read_line+0xb4>
    21f7:	48 8d 3d 10 26 00 00 	lea    0x2610(%rip),%rdi        # 480e <transition_table+0x3ae>
    21fe:	e8 0d f0 ff ff       	call   1210 <getenv@plt>
    2203:	48 85 c0             	test   %rax,%rax
    2206:	74 20                	je     2228 <read_line+0xca>
    2208:	bf 00 00 00 00       	mov    $0x0,%edi
    220d:	e8 5e f1 ff ff       	call   1370 <exit@plt>
    2212:	48 8d 3d d7 25 00 00 	lea    0x25d7(%rip),%rdi        # 47f0 <transition_table+0x390>
    2219:	e8 42 f0 ff ff       	call   1260 <puts@plt>
    221e:	bf 08 00 00 00       	mov    $0x8,%edi
    2223:	e8 48 f1 ff ff       	call   1370 <exit@plt>
    2228:	48 8b 05 41 62 00 00 	mov    0x6241(%rip),%rax        # 8470 <stdin@GLIBC_2.2.5>
    222f:	48 89 05 5a 62 00 00 	mov    %rax,0x625a(%rip)        # 8490 <infile>
    2236:	b8 00 00 00 00       	mov    $0x0,%eax
    223b:	e8 9e fc ff ff       	call   1ede <skip>
    2240:	48 85 c0             	test   %rax,%rax
    2243:	0f 85 2c ff ff ff    	jne    2175 <read_line+0x17>
    2249:	48 8d 3d a0 25 00 00 	lea    0x25a0(%rip),%rdi        # 47f0 <transition_table+0x390>
    2250:	e8 0b f0 ff ff       	call   1260 <puts@plt>
    2255:	bf 00 00 00 00       	mov    $0x0,%edi
    225a:	e8 11 f1 ff ff       	call   1370 <exit@plt>
    225f:	48 8d 3d b3 25 00 00 	lea    0x25b3(%rip),%rdi        # 4819 <transition_table+0x3b9>
    2266:	e8 f5 ef ff ff       	call   1260 <puts@plt>
    226b:	8b 05 1b 62 00 00    	mov    0x621b(%rip),%eax        # 848c <num_input_strings>
    2271:	8d 50 01             	lea    0x1(%rax),%edx
    2274:	89 15 12 62 00 00    	mov    %edx,0x6212(%rip)        # 848c <num_input_strings>
    227a:	48 98                	cltq   
    227c:	48 6b c0 78          	imul   $0x78,%rax,%rax
    2280:	48 8d 15 19 62 00 00 	lea    0x6219(%rip),%rdx        # 84a0 <input_strings>
    2287:	48 be 2a 2a 2a 74 72 	movabs $0x636e7572742a2a2a,%rsi
    228e:	75 6e 63 
    2291:	48 bf 61 74 65 64 2a 	movabs $0x2a2a2a64657461,%rdi
    2298:	2a 2a 00 
    229b:	48 89 34 02          	mov    %rsi,(%rdx,%rax,1)
    229f:	48 89 7c 02 08       	mov    %rdi,0x8(%rdx,%rax,1)
    22a4:	e8 ea fd ff ff       	call   2093 <explode_bomb>

00000000000022a9 <phase_defused>:
    22a9:	f3 0f 1e fa          	endbr64 
    22ad:	53                   	push   %rbx
    22ae:	48 89 fb             	mov    %rdi,%rbx
    22b1:	c7 07 00 00 00 00    	movl   $0x0,(%rdi)
    22b7:	48 89 fe             	mov    %rdi,%rsi
    22ba:	bf 01 00 00 00       	mov    $0x1,%edi
    22bf:	e8 65 fc ff ff       	call   1f29 <send_msg>
    22c4:	83 3b 01             	cmpl   $0x1,(%rbx)
    22c7:	75 0b                	jne    22d4 <phase_defused+0x2b>
    22c9:	83 3d bc 61 00 00 06 	cmpl   $0x6,0x61bc(%rip)        # 848c <num_input_strings>
    22d0:	74 22                	je     22f4 <phase_defused+0x4b>
    22d2:	5b                   	pop    %rbx
    22d3:	c3                   	ret    
    22d4:	48 8d 35 8d 22 00 00 	lea    0x228d(%rip),%rsi        # 4568 <transition_table+0x108>
    22db:	bf 01 00 00 00       	mov    $0x1,%edi
    22e0:	b8 00 00 00 00       	mov    $0x0,%eax
    22e5:	e8 56 f0 ff ff       	call   1340 <__printf_chk@plt>
    22ea:	bf 08 00 00 00       	mov    $0x8,%edi
    22ef:	e8 7c f0 ff ff       	call   1370 <exit@plt>
    22f4:	e8 5f f3 ff ff       	call   1658 <genshin>
    22f9:	85 c0                	test   %eax,%eax
    22fb:	75 26                	jne    2323 <phase_defused+0x7a>
    22fd:	48 8d 3d 8c 23 00 00 	lea    0x238c(%rip),%rdi        # 4690 <transition_table+0x230>
    2304:	e8 57 ef ff ff       	call   1260 <puts@plt>
    2309:	48 8d 3d c0 23 00 00 	lea    0x23c0(%rip),%rdi        # 46d0 <transition_table+0x270>
    2310:	e8 4b ef ff ff       	call   1260 <puts@plt>
    2315:	48 8d 3d fc 23 00 00 	lea    0x23fc(%rip),%rdi        # 4718 <transition_table+0x2b8>
    231c:	e8 3f ef ff ff       	call   1260 <puts@plt>
    2321:	eb af                	jmp    22d2 <phase_defused+0x29>
    2323:	e8 bd f3 ff ff       	call   16e5 <qidong>
    2328:	85 c0                	test   %eax,%eax
    232a:	74 24                	je     2350 <phase_defused+0xa7>
    232c:	48 8d 3d a5 22 00 00 	lea    0x22a5(%rip),%rdi        # 45d8 <transition_table+0x178>
    2333:	e8 28 ef ff ff       	call   1260 <puts@plt>
    2338:	48 8d 3d c1 22 00 00 	lea    0x22c1(%rip),%rdi        # 4600 <transition_table+0x1a0>
    233f:	e8 1c ef ff ff       	call   1260 <puts@plt>
    2344:	b8 00 00 00 00       	mov    $0x0,%eax
    2349:	e8 6c f8 ff ff       	call   1bba <secret_phase>
    234e:	eb ad                	jmp    22fd <phase_defused+0x54>
    2350:	48 8d 3d e9 22 00 00 	lea    0x22e9(%rip),%rdi        # 4640 <transition_table+0x1e0>
    2357:	e8 04 ef ff ff       	call   1260 <puts@plt>
    235c:	eb 9f                	jmp    22fd <phase_defused+0x54>

000000000000235e <rio_readinitb>:
    235e:	89 37                	mov    %esi,(%rdi)
    2360:	c7 47 04 00 00 00 00 	movl   $0x0,0x4(%rdi)
    2367:	48 8d 47 10          	lea    0x10(%rdi),%rax
    236b:	48 89 47 08          	mov    %rax,0x8(%rdi)
    236f:	c3                   	ret    

0000000000002370 <sigalrm_handler>:
    2370:	f3 0f 1e fa          	endbr64 
    2374:	50                   	push   %rax
    2375:	58                   	pop    %rax
    2376:	48 83 ec 08          	sub    $0x8,%rsp
    237a:	b9 00 00 00 00       	mov    $0x0,%ecx
    237f:	48 8d 15 0a 25 00 00 	lea    0x250a(%rip),%rdx        # 4890 <transition_table+0x430>
    2386:	be 01 00 00 00       	mov    $0x1,%esi
    238b:	48 8b 3d ee 60 00 00 	mov    0x60ee(%rip),%rdi        # 8480 <stderr@GLIBC_2.2.5>
    2392:	b8 00 00 00 00       	mov    $0x0,%eax
    2397:	e8 f4 ef ff ff       	call   1390 <__fprintf_chk@plt>
    239c:	bf 01 00 00 00       	mov    $0x1,%edi
    23a1:	e8 ca ef ff ff       	call   1370 <exit@plt>

00000000000023a6 <rio_writen>:
    23a6:	41 55                	push   %r13
    23a8:	41 54                	push   %r12
    23aa:	55                   	push   %rbp
    23ab:	53                   	push   %rbx
    23ac:	48 83 ec 08          	sub    $0x8,%rsp
    23b0:	41 89 fc             	mov    %edi,%r12d
    23b3:	48 89 f5             	mov    %rsi,%rbp
    23b6:	49 89 d5             	mov    %rdx,%r13
    23b9:	48 89 d3             	mov    %rdx,%rbx
    23bc:	eb 06                	jmp    23c4 <rio_writen+0x1e>
    23be:	48 29 c3             	sub    %rax,%rbx
    23c1:	48 01 c5             	add    %rax,%rbp
    23c4:	48 85 db             	test   %rbx,%rbx
    23c7:	74 24                	je     23ed <rio_writen+0x47>
    23c9:	48 89 da             	mov    %rbx,%rdx
    23cc:	48 89 ee             	mov    %rbp,%rsi
    23cf:	44 89 e7             	mov    %r12d,%edi
    23d2:	e8 99 ee ff ff       	call   1270 <write@plt>
    23d7:	48 85 c0             	test   %rax,%rax
    23da:	7f e2                	jg     23be <rio_writen+0x18>
    23dc:	e8 5f ee ff ff       	call   1240 <__errno_location@plt>
    23e1:	83 38 04             	cmpl   $0x4,(%rax)
    23e4:	75 15                	jne    23fb <rio_writen+0x55>
    23e6:	b8 00 00 00 00       	mov    $0x0,%eax
    23eb:	eb d1                	jmp    23be <rio_writen+0x18>
    23ed:	4c 89 e8             	mov    %r13,%rax
    23f0:	48 83 c4 08          	add    $0x8,%rsp
    23f4:	5b                   	pop    %rbx
    23f5:	5d                   	pop    %rbp
    23f6:	41 5c                	pop    %r12
    23f8:	41 5d                	pop    %r13
    23fa:	c3                   	ret    
    23fb:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    2402:	eb ec                	jmp    23f0 <rio_writen+0x4a>

0000000000002404 <rio_read>:
    2404:	41 55                	push   %r13
    2406:	41 54                	push   %r12
