
starget:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  401df8:	89 44 24 20          	mov    %eax,0x20(%rsp)
  401dfc:	8b 44 24 08          	mov    0x8(%rsp),%eax
  401e00:	69 c0 29 a6 00 00    	imul   $0xa629,%eax,%eax
  401e06:	89 44 24 08          	mov    %eax,0x8(%rsp)
  401e0a:	8b 44 24 24          	mov    0x24(%rsp),%eax
  401e0e:	69 c0 13 34 00 00    	imul   $0x3413,%eax,%eax
  401e14:	89 44 24 24          	mov    %eax,0x24(%rsp)
  401e18:	8b 44 24 08          	mov    0x8(%rsp),%eax
  401e1c:	69 c0 ef 9e 00 00    	imul   $0x9eef,%eax,%eax
  401e22:	89 44 24 08          	mov    %eax,0x8(%rsp)
  401e26:	8b 44 24 14          	mov    0x14(%rsp),%eax
  401e2a:	69 c0 b6 25 00 00    	imul   $0x25b6,%eax,%eax
  401e30:	89 44 24 14          	mov    %eax,0x14(%rsp)
  401e34:	8b 44 24 14          	mov    0x14(%rsp),%eax
  401e38:	69 c0 d5 13 00 00    	imul   $0x13d5,%eax,%eax
  401e3e:	89 44 24 14          	mov    %eax,0x14(%rsp)
  401e42:	8b 44 24 08          	mov    0x8(%rsp),%eax
  401e46:	69 c0 b8 d8 00 00    	imul   $0xd8b8,%eax,%eax
  401e4c:	89 44 24 08          	mov    %eax,0x8(%rsp)
  401e50:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
  401e54:	69 c0 37 a8 00 00    	imul   $0xa837,%eax,%eax
  401e5a:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
  401e5e:	8b 44 24 20          	mov    0x20(%rsp),%eax
  401e62:	69 c0 c1 63 00 00    	imul   $0x63c1,%eax,%eax
  401e68:	89 44 24 20          	mov    %eax,0x20(%rsp)
  401e6c:	8b 44 24 10          	mov    0x10(%rsp),%eax
  401e70:	69 c0 af a4 00 00    	imul   $0xa4af,%eax,%eax
  401e76:	89 44 24 10          	mov    %eax,0x10(%rsp)
  401e7a:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
  401e7e:	69 c0 cc 56 00 00    	imul   $0x56cc,%eax,%eax
  401e84:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
  401e88:	8b 44 24 08          	mov    0x8(%rsp),%eax
  401e8c:	69 c0 d5 2b 00 00    	imul   $0x2bd5,%eax,%eax
  401e92:	89 44 24 08          	mov    %eax,0x8(%rsp)
  401e96:	8b 44 24 10          	mov    0x10(%rsp),%eax
  401e9a:	69 c0 8a 80 00 00    	imul   $0x808a,%eax,%eax
  401ea0:	89 44 24 10          	mov    %eax,0x10(%rsp)
  401ea4:	8b 44 24 0c          	mov    0xc(%rsp),%eax
  401ea8:	69 c0 d7 9c 00 00    	imul   $0x9cd7,%eax,%eax
  401eae:	89 44 24 0c          	mov    %eax,0xc(%rsp)
  401eb2:	8b 44 24 20          	mov    0x20(%rsp),%eax
  401eb6:	69 c0 c4 76 00 00    	imul   $0x76c4,%eax,%eax
  401ebc:	89 44 24 20          	mov    %eax,0x20(%rsp)
  401ec0:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
  401ec4:	69 c0 5c 55 00 00    	imul   $0x555c,%eax,%eax
  401eca:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
  401ece:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
  401ed2:	69 c0 6b c4 00 00    	imul   $0xc46b,%eax,%eax
  401ed8:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
  401edc:	8b 44 24 18          	mov    0x18(%rsp),%eax
  401ee0:	69 c0 99 02 00 00    	imul   $0x299,%eax,%eax
  401ee6:	89 44 24 18          	mov    %eax,0x18(%rsp)
  401eea:	8b 44 24 14          	mov    0x14(%rsp),%eax
  401eee:	69 c0 14 74 00 00    	imul   $0x7414,%eax,%eax
  401ef4:	89 44 24 14          	mov    %eax,0x14(%rsp)
  401ef8:	8b 44 24 0c          	mov    0xc(%rsp),%eax
  401efc:	69 c0 1c d6 00 00    	imul   $0xd61c,%eax,%eax
  401f02:	89 44 24 0c          	mov    %eax,0xc(%rsp)
  401f06:	8b 44 24 0c          	mov    0xc(%rsp),%eax
  401f0a:	69 c0 d8 8f 00 00    	imul   $0x8fd8,%eax,%eax
  401f10:	89 44 24 0c          	mov    %eax,0xc(%rsp)
  401f14:	8b 44 24 10          	mov    0x10(%rsp),%eax
  401f18:	69 c0 30 11 00 00    	imul   $0x1130,%eax,%eax
  401f1e:	89 44 24 10          	mov    %eax,0x10(%rsp)
  401f22:	b8 00 00 00 00       	mov    $0x0,%eax
  401f27:	ba 00 00 00 00       	mov    $0x0,%edx
  401f2c:	83 f8 09             	cmp    $0x9,%eax
  401f2f:	77 0c                	ja     401f3d <scramble+0x539>
  401f31:	89 c1                	mov    %eax,%ecx
  401f33:	8b 0c 8c             	mov    (%rsp,%rcx,4),%ecx
  401f36:	01 ca                	add    %ecx,%edx
  401f38:	83 c0 01             	add    $0x1,%eax
  401f3b:	eb ef                	jmp    401f2c <scramble+0x528>
  401f3d:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
  401f42:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
  401f49:	00 00 
  401f4b:	75 07                	jne    401f54 <scramble+0x550>
  401f4d:	89 d0                	mov    %edx,%eax
  401f4f:	48 83 c4 38          	add    $0x38,%rsp
  401f53:	c3                   	ret    
  401f54:	e8 94 0a 00 00       	call   4029ed <__stack_chk_fail>

0000000000401f59 <getbuf>:
  401f59:	f3 0f 1e fa          	endbr64 
  401f5d:	48 83 ec 38          	sub    $0x38,%rsp
  401f61:	48 89 e7             	mov    %rsp,%rdi
  401f64:	e8 a0 05 00 00       	call   402509 <Gets>
  401f69:	b8 01 00 00 00       	mov    $0x1,%eax
  401f6e:	48 83 c4 38          	add    $0x38,%rsp
  401f72:	c3                   	ret    

0000000000401f73 <touch1>:
  401f73:	f3 0f 1e fa          	endbr64 
  401f77:	50                   	push   %rax
  401f78:	58                   	pop    %rax
  401f79:	48 83 ec 08          	sub    $0x8,%rsp
  401f7d:	c7 05 95 55 00 00 01 	movl   $0x1,0x5595(%rip)        # 40751c <vlevel>
  401f84:	00 00 00 
  401f87:	48 8d 3d 88 23 00 00 	lea    0x2388(%rip),%rdi        # 404316 <_IO_stdin_used+0x316>
  401f8e:	e8 1d f3 ff ff       	call   4012b0 <puts@plt>
  401f93:	bf 01 00 00 00       	mov    $0x1,%edi
  401f98:	e8 de 07 00 00       	call   40277b <validate>
  401f9d:	bf 00 00 00 00       	mov    $0x0,%edi
  401fa2:	e8 69 f4 ff ff       	call   401410 <exit@plt>

0000000000401fa7 <touch2>:
  401fa7:	f3 0f 1e fa          	endbr64 
  401fab:	50                   	push   %rax
  401fac:	58                   	pop    %rax
  401fad:	48 83 ec 08          	sub    $0x8,%rsp
  401fb1:	89 fa                	mov    %edi,%edx
  401fb3:	c7 05 5f 55 00 00 02 	movl   $0x2,0x555f(%rip)        # 40751c <vlevel>
  401fba:	00 00 00 
  401fbd:	39 3d 61 55 00 00    	cmp    %edi,0x5561(%rip)        # 407524 <cookie>
  401fc3:	74 2a                	je     401fef <touch2+0x48>
  401fc5:	48 8d 35 94 23 00 00 	lea    0x2394(%rip),%rsi        # 404360 <_IO_stdin_used+0x360>
  401fcc:	bf 01 00 00 00       	mov    $0x1,%edi
  401fd1:	b8 00 00 00 00       	mov    $0x0,%eax
  401fd6:	e8 e5 f3 ff ff       	call   4013c0 <__printf_chk@plt>
  401fdb:	bf 02 00 00 00       	mov    $0x2,%edi
  401fe0:	e8 71 08 00 00       	call   402856 <fail>
  401fe5:	bf 00 00 00 00       	mov    $0x0,%edi
  401fea:	e8 21 f4 ff ff       	call   401410 <exit@plt>
  401fef:	48 8d 35 42 23 00 00 	lea    0x2342(%rip),%rsi        # 404338 <_IO_stdin_used+0x338>
  401ff6:	bf 01 00 00 00       	mov    $0x1,%edi
  401ffb:	b8 00 00 00 00       	mov    $0x0,%eax
  402000:	e8 bb f3 ff ff       	call   4013c0 <__printf_chk@plt>
  402005:	bf 02 00 00 00       	mov    $0x2,%edi
  40200a:	e8 6c 07 00 00       	call   40277b <validate>
  40200f:	eb d4                	jmp    401fe5 <touch2+0x3e>

0000000000402011 <hexmatch>:
  402011:	f3 0f 1e fa          	endbr64 
  402015:	41 55                	push   %r13
  402017:	41 54                	push   %r12
  402019:	55                   	push   %rbp
  40201a:	53                   	push   %rbx
  40201b:	48 81 ec 88 00 00 00 	sub    $0x88,%rsp
  402022:	89 fd                	mov    %edi,%ebp
  402024:	48 89 f3             	mov    %rsi,%rbx
  402027:	41 bc 28 00 00 00    	mov    $0x28,%r12d
  40202d:	64 49 8b 04 24       	mov    %fs:(%r12),%rax
  402032:	48 89 44 24 78       	mov    %rax,0x78(%rsp)
  402037:	31 c0                	xor    %eax,%eax
  402039:	e8 52 f3 ff ff       	call   401390 <random@plt>
  40203e:	48 89 c1             	mov    %rax,%rcx
  402041:	48 ba 0b d7 a3 70 3d 	movabs $0xa3d70a3d70a3d70b,%rdx
  402048:	0a d7 a3 
  40204b:	48 f7 ea             	imul   %rdx
  40204e:	48 01 ca             	add    %rcx,%rdx
  402051:	48 c1 fa 06          	sar    $0x6,%rdx
  402055:	48 89 c8             	mov    %rcx,%rax
  402058:	48 c1 f8 3f          	sar    $0x3f,%rax
  40205c:	48 29 c2             	sub    %rax,%rdx
  40205f:	48 8d 04 92          	lea    (%rdx,%rdx,4),%rax
  402063:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
  402067:	48 c1 e0 02          	shl    $0x2,%rax
  40206b:	48 29 c1             	sub    %rax,%rcx
  40206e:	4c 8d 2c 0c          	lea    (%rsp,%rcx,1),%r13
  402072:	41 89 e8             	mov    %ebp,%r8d
  402075:	48 8d 0d b7 22 00 00 	lea    0x22b7(%rip),%rcx        # 404333 <_IO_stdin_used+0x333>
  40207c:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
  402083:	be 01 00 00 00       	mov    $0x1,%esi
  402088:	4c 89 ef             	mov    %r13,%rdi
  40208b:	b8 00 00 00 00       	mov    $0x0,%eax
  402090:	e8 bb f3 ff ff       	call   401450 <__sprintf_chk@plt>
  402095:	ba 09 00 00 00       	mov    $0x9,%edx
  40209a:	4c 89 ee             	mov    %r13,%rsi
  40209d:	48 89 df             	mov    %rbx,%rdi
  4020a0:	e8 eb f1 ff ff       	call   401290 <strncmp@plt>
  4020a5:	85 c0                	test   %eax,%eax
  4020a7:	0f 94 c0             	sete   %al
  4020aa:	48 8b 5c 24 78       	mov    0x78(%rsp),%rbx
  4020af:	64 49 33 1c 24       	xor    %fs:(%r12),%rbx
  4020b4:	75 11                	jne    4020c7 <hexmatch+0xb6>
  4020b6:	0f b6 c0             	movzbl %al,%eax
  4020b9:	48 81 c4 88 00 00 00 	add    $0x88,%rsp
  4020c0:	5b                   	pop    %rbx
  4020c1:	5d                   	pop    %rbp
  4020c2:	41 5c                	pop    %r12
  4020c4:	41 5d                	pop    %r13
  4020c6:	c3                   	ret    
  4020c7:	e8 21 09 00 00       	call   4029ed <__stack_chk_fail>

00000000004020cc <touch3>:
  4020cc:	f3 0f 1e fa          	endbr64 
  4020d0:	53                   	push   %rbx
  4020d1:	48 89 fb             	mov    %rdi,%rbx
  4020d4:	c7 05 3e 54 00 00 03 	movl   $0x3,0x543e(%rip)        # 40751c <vlevel>
  4020db:	00 00 00 
  4020de:	48 89 fe             	mov    %rdi,%rsi
  4020e1:	8b 3d 3d 54 00 00    	mov    0x543d(%rip),%edi        # 407524 <cookie>
  4020e7:	e8 25 ff ff ff       	call   402011 <hexmatch>
  4020ec:	85 c0                	test   %eax,%eax
  4020ee:	74 2d                	je     40211d <touch3+0x51>
  4020f0:	48 89 da             	mov    %rbx,%rdx
  4020f3:	48 8d 35 8e 22 00 00 	lea    0x228e(%rip),%rsi        # 404388 <_IO_stdin_used+0x388>
  4020fa:	bf 01 00 00 00       	mov    $0x1,%edi
  4020ff:	b8 00 00 00 00       	mov    $0x0,%eax
  402104:	e8 b7 f2 ff ff       	call   4013c0 <__printf_chk@plt>
  402109:	bf 03 00 00 00       	mov    $0x3,%edi
  40210e:	e8 68 06 00 00       	call   40277b <validate>
  402113:	bf 00 00 00 00       	mov    $0x0,%edi
  402118:	e8 f3 f2 ff ff       	call   401410 <exit@plt>
  40211d:	48 89 da             	mov    %rbx,%rdx
  402120:	48 8d 35 89 22 00 00 	lea    0x2289(%rip),%rsi        # 4043b0 <_IO_stdin_used+0x3b0>
  402127:	bf 01 00 00 00       	mov    $0x1,%edi
  40212c:	b8 00 00 00 00       	mov    $0x0,%eax
  402131:	e8 8a f2 ff ff       	call   4013c0 <__printf_chk@plt>
  402136:	bf 03 00 00 00       	mov    $0x3,%edi
  40213b:	e8 16 07 00 00       	call   402856 <fail>
  402140:	eb d1                	jmp    402113 <touch3+0x47>

0000000000402142 <test>:
  402142:	f3 0f 1e fa          	endbr64 
  402146:	48 83 ec 08          	sub    $0x8,%rsp
  40214a:	b8 00 00 00 00       	mov    $0x0,%eax
  40214f:	e8 05 fe ff ff       	call   401f59 <getbuf>
  402154:	89 c2                	mov    %eax,%edx
  402156:	48 89 e0             	mov    %rsp,%rax
  402159:	48 83 e0 0f          	and    $0xf,%rax
  40215d:	74 07                	je     402166 <aligned4>
  40215f:	b9 00 00 00 00       	mov    $0x0,%ecx
  402164:	eb 05                	jmp    40216b <done4>

0000000000402166 <aligned4>:
  402166:	b9 01 00 00 00       	mov    $0x1,%ecx

000000000040216b <done4>:
  40216b:	85 c9                	test   %ecx,%ecx
  40216d:	75 23                	jne    402192 <done4+0x27>
  40216f:	48 83 ec 08          	sub    $0x8,%rsp
  402173:	48 8d 35 5e 22 00 00 	lea    0x225e(%rip),%rsi        # 4043d8 <_IO_stdin_used+0x3d8>
  40217a:	bf 01 00 00 00       	mov    $0x1,%edi
  40217f:	b8 00 00 00 00       	mov    $0x0,%eax
  402184:	e8 37 f2 ff ff       	call   4013c0 <__printf_chk@plt>
  402189:	48 83 c4 08          	add    $0x8,%rsp
  40218d:	48 83 c4 08          	add    $0x8,%rsp
  402191:	c3                   	ret    
  402192:	48 8d 35 3f 22 00 00 	lea    0x223f(%rip),%rsi        # 4043d8 <_IO_stdin_used+0x3d8>
  402199:	bf 01 00 00 00       	mov    $0x1,%edi
  40219e:	b8 00 00 00 00       	mov    $0x0,%eax
  4021a3:	e8 18 f2 ff ff       	call   4013c0 <__printf_chk@plt>
  4021a8:	eb e3                	jmp    40218d <done4+0x22>

00000000004021aa <test2>:
  4021aa:	f3 0f 1e fa          	endbr64 
  4021ae:	48 83 ec 08          	sub    $0x8,%rsp
  4021b2:	b8 00 00 00 00       	mov    $0x0,%eax
  4021b7:	e8 1d 00 00 00       	call   4021d9 <getbuf_withcanary>
  4021bc:	89 c2                	mov    %eax,%edx
  4021be:	48 8d 35 3b 22 00 00 	lea    0x223b(%rip),%rsi        # 404400 <_IO_stdin_used+0x400>
  4021c5:	bf 01 00 00 00       	mov    $0x1,%edi
  4021ca:	b8 00 00 00 00       	mov    $0x0,%eax
  4021cf:	e8 ec f1 ff ff       	call   4013c0 <__printf_chk@plt>
  4021d4:	48 83 c4 08          	add    $0x8,%rsp
  4021d8:	c3                   	ret    

00000000004021d9 <getbuf_withcanary>:
  4021d9:	f3 0f 1e fa          	endbr64 
  4021dd:	55                   	push   %rbp
  4021de:	48 89 e5             	mov    %rsp,%rbp
  4021e1:	48 81 ec 90 01 00 00 	sub    $0x190,%rsp
  4021e8:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  4021ef:	00 00 
  4021f1:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  4021f5:	31 c0                	xor    %eax,%eax
  4021f7:	c7 85 74 ff ff ff 00 	movl   $0x0,-0x8c(%rbp)
  4021fe:	00 00 00 
  402201:	8b 85 74 ff ff ff    	mov    -0x8c(%rbp),%eax
  402207:	89 85 70 ff ff ff    	mov    %eax,-0x90(%rbp)
  40220d:	48 8d 85 70 fe ff ff 	lea    -0x190(%rbp),%rax
  402214:	48 89 c7             	mov    %rax,%rdi
  402217:	e8 ed 02 00 00       	call   402509 <Gets>
  40221c:	8b 85 70 ff ff ff    	mov    -0x90(%rbp),%eax
  402222:	48 63 d0             	movslq %eax,%rdx
  402225:	48 8d 85 70 fe ff ff 	lea    -0x190(%rbp),%rax
  40222c:	48 8d 88 08 01 00 00 	lea    0x108(%rax),%rcx
  402233:	48 8d 85 70 fe ff ff 	lea    -0x190(%rbp),%rax
  40223a:	48 89 ce             	mov    %rcx,%rsi
  40223d:	48 89 c7             	mov    %rax,%rdi
  402240:	e8 2b f1 ff ff       	call   401370 <memcpy@plt>
  402245:	8b 85 74 ff ff ff    	mov    -0x8c(%rbp),%eax
  40224b:	48 63 d0             	movslq %eax,%rdx
  40224e:	48 8d 85 70 fe ff ff 	lea    -0x190(%rbp),%rax
  402255:	48 8d 8d 70 fe ff ff 	lea    -0x190(%rbp),%rcx
  40225c:	48 81 c1 08 01 00 00 	add    $0x108,%rcx
  402263:	48 89 c6             	mov    %rax,%rsi
  402266:	48 89 cf             	mov    %rcx,%rdi
  402269:	e8 02 f1 ff ff       	call   401370 <memcpy@plt>
  40226e:	b8 01 00 00 00       	mov    $0x1,%eax
  402273:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  402277:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
  40227e:	00 00 
  402280:	74 05                	je     402287 <getbuf_withcanary+0xae>
  402282:	e8 66 07 00 00       	call   4029ed <__stack_chk_fail>
  402287:	c9                   	leave  
  402288:	c3                   	ret    

0000000000402289 <start_farm>:
  402289:	f3 0f 1e fa          	endbr64 
  40228d:	b8 01 00 00 00       	mov    $0x1,%eax
  402292:	c3                   	ret    

0000000000402293 <setval_156>:
  402293:	f3 0f 1e fa          	endbr64 
  402297:	c7 07 78 90 c3 6a    	movl   $0x6ac39078,(%rdi)
  40229d:	c3                   	ret    

000000000040229e <addval_299>:
  40229e:	f3 0f 1e fa          	endbr64 
  4022a2:	8d 87 48 89 c7 c3    	lea    -0x3c3876b8(%rdi),%eax
  4022a8:	c3                   	ret    

00000000004022a9 <addval_438>:
  4022a9:	f3 0f 1e fa          	endbr64 
  4022ad:	8d 87 4d bb 58 91    	lea    -0x6ea744b3(%rdi),%eax
  4022b3:	c3                   	ret    

00000000004022b4 <addval_461>:
  4022b4:	f3 0f 1e fa          	endbr64 
  4022b8:	8d 87 58 90 90 c3    	lea    -0x3c6f6fa8(%rdi),%eax
  4022be:	c3                   	ret    

00000000004022bf <addval_443>:
  4022bf:	f3 0f 1e fa          	endbr64 
  4022c3:	8d 87 48 89 c7 c7    	lea    -0x383876b8(%rdi),%eax
  4022c9:	c3                   	ret    

00000000004022ca <addval_267>:
  4022ca:	f3 0f 1e fa          	endbr64 
  4022ce:	8d 87 58 90 90 90    	lea    -0x6f6f6fa8(%rdi),%eax
  4022d4:	c3                   	ret    

00000000004022d5 <addval_407>:
  4022d5:	f3 0f 1e fa          	endbr64 
  4022d9:	8d 87 7c 48 89 c7    	lea    -0x3876b784(%rdi),%eax
  4022df:	c3                   	ret    

00000000004022e0 <setval_414>:
  4022e0:	f3 0f 1e fa          	endbr64 
  4022e4:	c7 07 48 81 c7 c3    	movl   $0xc3c78148,(%rdi)
  4022ea:	c3                   	ret    

00000000004022eb <mid_farm>:
  4022eb:	f3 0f 1e fa          	endbr64 
  4022ef:	b8 01 00 00 00       	mov    $0x1,%eax
  4022f4:	c3                   	ret    

00000000004022f5 <add_xy>:
  4022f5:	f3 0f 1e fa          	endbr64 
  4022f9:	48 8d 04 37          	lea    (%rdi,%rsi,1),%rax
  4022fd:	c3                   	ret    

00000000004022fe <getval_123>:
  4022fe:	f3 0f 1e fa          	endbr64 
  402302:	b8 08 89 e0 c3       	mov    $0xc3e08908,%eax
  402307:	c3                   	ret    

0000000000402308 <setval_351>:
  402308:	f3 0f 1e fa          	endbr64 
  40230c:	c7 07 89 d6 18 db    	movl   $0xdb18d689,(%rdi)
  402312:	c3                   	ret    

0000000000402313 <addval_380>:
  402313:	f3 0f 1e fa          	endbr64 
  402317:	8d 87 48 89 e0 91    	lea    -0x6e1f76b8(%rdi),%eax
  40231d:	c3                   	ret    

000000000040231e <setval_480>:
  40231e:	f3 0f 1e fa          	endbr64 
  402322:	c7 07 09 d6 08 c0    	movl   $0xc008d609,(%rdi)
  402328:	c3                   	ret    

0000000000402329 <getval_497>:
  402329:	f3 0f 1e fa          	endbr64 
  40232d:	b8 81 ca 84 c0       	mov    $0xc084ca81,%eax
  402332:	c3                   	ret    

0000000000402333 <getval_307>:
  402333:	f3 0f 1e fa          	endbr64 
  402337:	b8 88 d6 90 c3       	mov    $0xc390d688,%eax
  40233c:	c3                   	ret    

000000000040233d <setval_278>:
  40233d:	f3 0f 1e fa          	endbr64 
  402341:	c7 07 8d ca 08 c0    	movl   $0xc008ca8d,(%rdi)
  402347:	c3                   	ret    

0000000000402348 <getval_328>:
  402348:	f3 0f 1e fa          	endbr64 
  40234c:	b8 48 89 e0 94       	mov    $0x94e08948,%eax
  402351:	c3                   	ret    

0000000000402352 <addval_273>:
  402352:	f3 0f 1e fa          	endbr64 
  402356:	8d 87 e9 89 c1 92    	lea    -0x6d3e7617(%rdi),%eax
  40235c:	c3                   	ret    

000000000040235d <getval_257>:
  40235d:	f3 0f 1e fa          	endbr64 
  402361:	b8 48 89 e0 94       	mov    $0x94e08948,%eax
  402366:	c3                   	ret    

0000000000402367 <addval_125>:
  402367:	f3 0f 1e fa          	endbr64 
  40236b:	8d 87 89 c1 28 c0    	lea    -0x3fd73e77(%rdi),%eax
  402371:	c3                   	ret    

0000000000402372 <addval_362>:
  402372:	f3 0f 1e fa          	endbr64 
  402376:	8d 87 89 ca 20 c9    	lea    -0x36df3577(%rdi),%eax
  40237c:	c3                   	ret    

000000000040237d <addval_146>:
  40237d:	f3 0f 1e fa          	endbr64 
  402381:	8d 87 89 d6 84 c0    	lea    -0x3f7b2977(%rdi),%eax
  402387:	c3                   	ret    

0000000000402388 <setval_473>:
  402388:	f3 0f 1e fa          	endbr64 
  40238c:	c7 07 89 d6 c4 db    	movl   $0xdbc4d689,(%rdi)
  402392:	c3                   	ret    

0000000000402393 <addval_227>:
  402393:	f3 0f 1e fa          	endbr64 
  402397:	8d 87 8b ca 20 db    	lea    -0x24df3575(%rdi),%eax
  40239d:	c3                   	ret    

000000000040239e <getval_452>:
  40239e:	f3 0f 1e fa          	endbr64 
  4023a2:	b8 09 d6 84 c0       	mov    $0xc084d609,%eax
  4023a7:	c3                   	ret    

00000000004023a8 <setval_343>:
  4023a8:	f3 0f 1e fa          	endbr64 
  4023ac:	c7 07 48 89 e0 92    	movl   $0x92e08948,(%rdi)
  4023b2:	c3                   	ret    

00000000004023b3 <getval_492>:
  4023b3:	f3 0f 1e fa          	endbr64 
  4023b7:	b8 48 89 e0 c3       	mov    $0xc3e08948,%eax
  4023bc:	c3                   	ret    

00000000004023bd <setval_472>:
  4023bd:	f3 0f 1e fa          	endbr64 
  4023c1:	c7 07 89 c1 38 d2    	movl   $0xd238c189,(%rdi)
  4023c7:	c3                   	ret    

00000000004023c8 <addval_471>:
  4023c8:	f3 0f 1e fa          	endbr64 
  4023cc:	8d 87 89 c1 94 db    	lea    -0x246b3e77(%rdi),%eax
  4023d2:	c3                   	ret    

00000000004023d3 <addval_249>:
  4023d3:	f3 0f 1e fa          	endbr64 
  4023d7:	8d 87 89 c1 60 d2    	lea    -0x2d9f3e77(%rdi),%eax
  4023dd:	c3                   	ret    

00000000004023de <getval_223>:
  4023de:	f3 0f 1e fa          	endbr64 
  4023e2:	b8 89 c1 91 90       	mov    $0x9091c189,%eax
  4023e7:	c3                   	ret    

00000000004023e8 <getval_204>:
  4023e8:	f3 0f 1e fa          	endbr64 
  4023ec:	b8 89 c1 90 c2       	mov    $0xc290c189,%eax
  4023f1:	c3                   	ret    

00000000004023f2 <getval_266>:
  4023f2:	f3 0f 1e fa          	endbr64 
  4023f6:	b8 89 ca 20 c0       	mov    $0xc020ca89,%eax
  4023fb:	c3                   	ret    

00000000004023fc <getval_417>:
  4023fc:	f3 0f 1e fa          	endbr64 
  402400:	b8 89 d6 c3 1a       	mov    $0x1ac3d689,%eax
  402405:	c3                   	ret    

0000000000402406 <getval_478>:
  402406:	f3 0f 1e fa          	endbr64 
  40240a:	b8 99 d6 08 d2       	mov    $0xd208d699,%eax
  40240f:	c3                   	ret    

0000000000402410 <addval_105>:
  402410:	f3 0f 1e fa          	endbr64 
  402414:	8d 87 89 ca 28 c9    	lea    -0x36d73577(%rdi),%eax
  40241a:	c3                   	ret    

000000000040241b <addval_141>:
  40241b:	f3 0f 1e fa          	endbr64 
  40241f:	8d 87 89 ca 92 c3    	lea    -0x3c6d3577(%rdi),%eax
  402425:	c3                   	ret    

0000000000402426 <addval_142>:
  402426:	f3 0f 1e fa          	endbr64 
  40242a:	8d 87 48 89 e0 c3    	lea    -0x3c1f76b8(%rdi),%eax
  402430:	c3                   	ret    

0000000000402431 <setval_162>:
  402431:	f3 0f 1e fa          	endbr64 
  402435:	c7 07 89 c1 20 db    	movl   $0xdb20c189,(%rdi)
  40243b:	c3                   	ret    

000000000040243c <setval_444>:
  40243c:	f3 0f 1e fa          	endbr64 
  402440:	c7 07 a9 ca 20 db    	movl   $0xdb20caa9,(%rdi)
  402446:	c3                   	ret    

0000000000402447 <addval_326>:
  402447:	f3 0f 1e fa          	endbr64 
  40244b:	8d 87 48 89 e0 c2    	lea    -0x3d1f76b8(%rdi),%eax
  402451:	c3                   	ret    

0000000000402452 <end_farm>:
  402452:	f3 0f 1e fa          	endbr64 
  402456:	b8 01 00 00 00       	mov    $0x1,%eax
  40245b:	c3                   	ret    

000000000040245c <save_char>:
  40245c:	8b 05 e2 5c 00 00    	mov    0x5ce2(%rip),%eax        # 408144 <gets_cnt>
  402462:	3d ff 03 00 00       	cmp    $0x3ff,%eax
  402467:	7f 4a                	jg     4024b3 <save_char+0x57>
  402469:	89 f9                	mov    %edi,%ecx
  40246b:	c0 e9 04             	shr    $0x4,%cl
  40246e:	8d 14 40             	lea    (%rax,%rax,2),%edx
  402471:	4c 8d 05 f8 22 00 00 	lea    0x22f8(%rip),%r8        # 404770 <trans_char>
  402478:	83 e1 0f             	and    $0xf,%ecx
  40247b:	45 0f b6 0c 08       	movzbl (%r8,%rcx,1),%r9d
  402480:	48 8d 0d b9 50 00 00 	lea    0x50b9(%rip),%rcx        # 407540 <gets_buf>
  402487:	48 63 f2             	movslq %edx,%rsi
  40248a:	44 88 0c 31          	mov    %r9b,(%rcx,%rsi,1)
  40248e:	8d 72 01             	lea    0x1(%rdx),%esi
  402491:	83 e7 0f             	and    $0xf,%edi
  402494:	41 0f b6 3c 38       	movzbl (%r8,%rdi,1),%edi
  402499:	48 63 f6             	movslq %esi,%rsi
  40249c:	40 88 3c 31          	mov    %dil,(%rcx,%rsi,1)
  4024a0:	83 c2 02             	add    $0x2,%edx
  4024a3:	48 63 d2             	movslq %edx,%rdx
  4024a6:	c6 04 11 20          	movb   $0x20,(%rcx,%rdx,1)
  4024aa:	83 c0 01             	add    $0x1,%eax
  4024ad:	89 05 91 5c 00 00    	mov    %eax,0x5c91(%rip)        # 408144 <gets_cnt>
  4024b3:	c3                   	ret    

00000000004024b4 <save_term>:
  4024b4:	8b 05 8a 5c 00 00    	mov    0x5c8a(%rip),%eax        # 408144 <gets_cnt>
